"Indicator","NFHS5","NFHS4","Flag_NFHS5","Flag_NFHS4","state","district"
"49. Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%)",77.1,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"50. Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%)",78.6,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"51. Children age 12-23 months who have received BCG (%)",100,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"52. Children age 12-23 months who have received 3 doses of polio vaccine13 (%)",84.1,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"53. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%)",84.8,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"54. Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%)",87.4,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"55. Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%)",5.3,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"56. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%)",5,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"57. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%)",78.5,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"58. Children age 9-59 months who received a vitamin A dose in the last 6 months (%)",68.2,NA,"","","ML","West Garo Hills"
"59. Children age 12-23 months who received most of their vaccinations in a public health facility (%)",100,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"60. Children age 12-23 months who received most of their vaccinations in a private health facility (%)",0,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"61. Prevalence of diarrhoea in the 2 weeks preceding the survey (%)",7.8,NA,"","","ML","West Garo Hills"
"62. Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"63. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"64. Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"65. Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (%)",3.5,NA,"","","ML","West Garo Hills"
"66. Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (%)",78.2,NA,"Based on 25-49 unweighted cases","","ML","West Garo Hills"
"67. Children under age 3 years breastfed within one hour of birth15 (%)",47.2,NA,"","","ML","West Garo Hills"
"68. Children under age 6 months exclusively breastfed16 (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"69. Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"70. Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)",14.6,NA,"","","ML","West Garo Hills"
"71. Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)",NA,NA,"Percentage not shown; based on fewer than 25 unweighted cases","","ML","West Garo Hills"
"72. Total children age 6-23 months receiving an adequate diet16, 17  (%)",17.2,NA,"","","ML","West Garo Hills"
"73. Children under 5 years who are stunted (height-for-age)18 (%)",39.5,NA,"","","ML","West Garo Hills"
"74. Children under 5 years who are wasted (weight-for-height)18 (%)",14.9,NA,"","","ML","West Garo Hills"
"75. Children under 5 years who are severely wasted (weight-for-height)19 (%)",4.7,NA,"","","ML","West Garo Hills"
"76. Children under 5 years who are underweight (weight-for-age)18 (%)",26.3,NA,"","","ML","West Garo Hills"
"77. Children under 5 years who are overweight (weight-for-height)20 (%)",5.2,NA,"","","ML","West Garo Hills"
"78. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%)",7.7,NA,"","","ML","West Garo Hills"
"79. Women who are overweight or obese (BMI ≥25.0 kg/m2)21 (%)",7.2,NA,"","","ML","West Garo Hills"
"80. Women who have high risk waist-to-hip ratio (≥0.85) (%)",74,NA,"","","ML","West Garo Hills"
"81. Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%)",30.2,NA,"","","ML","West Garo Hills"
"82. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%)",57.2,NA,"","","ML","West Garo Hills"
"83. Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%)",26.7,NA,"","","ML","West Garo Hills"
"84. All women age 15-49 years who are anaemic22 (%)",55.3,NA,"","","ML","West Garo Hills"
"85. All women age 15-19 years who are anaemic22 (%)",62,NA,"","","ML","West Garo Hills"
"86. Blood sugar level - high (141-160 mg/dl)23 (%)",7.6,NA,"","","ML","West Garo Hills"
"87. Blood sugar level - very high (>160 mg/dl)23 (%)",3.3,NA,"","","ML","West Garo Hills"
"88. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%)",12.1,NA,"","","ML","West Garo Hills"
"89. Blood sugar level - high (141-160 mg/dl)23 (%)",15.9,NA,"","","ML","West Garo Hills"
"90. Blood sugar level - very high (>160 mg/dl)23 (%)",7.9,NA,"","","ML","West Garo Hills"
"91. Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level23 (%)",24.6,NA,"","","ML","West Garo Hills"
"92. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)",11.5,NA,"","","ML","West Garo Hills"
"93. Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%)",2.7,NA,"","","ML","West Garo Hills"
"94. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)",17.4,NA,"","","ML","West Garo Hills"
"95. Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%)",17.2,NA,"","","ML","West Garo Hills"
"96. Moderately or severely elevated blood pressure (Systolic ≥160mm of Hg and/or Diastolic ≥100mm of Hg) (%)",3.4,NA,"","","ML","West Garo Hills"
"97. Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%)",24.7,NA,"","","ML","West Garo Hills"
"98. Ever undergone a screening test for cervical cancer (%)",0,NA,"","","ML","West Garo Hills"
"99. Ever undergone a breast examination for breast cancer (%)",0.2,NA,"","","ML","West Garo Hills"
"100. Ever undergone an oral cavity examination for oral cancer (%)",0,NA,"","","ML","West Garo Hills"
"101. Women age 15 years and above who use any kind of tobacco (%)",17.6,NA,"","","ML","West Garo Hills"
"102. Men age 15 years and above who use any kind of tobacco (%)",58.3,NA,"","","ML","West Garo Hills"
"103. Women age 15 years and above who consume alcohol (%)",2.1,NA,"","","ML","West Garo Hills"
"104. Men age 15 years and above who consume alcohol (%)",38.8,NA,"","","ML","West Garo Hills"
